
================================================================================
repair_solution_compact  [2026-04-06 01:35:12]
WAREHOUSE  length=10.0  width=10.0  height=6.0  volume=600.00
  items=1004  nf=551  fr=453  total_item_vol=177.47  theoretical_util=29.6%
ZONES  count=8
  Zone 0 "Shelf A (Bottom)" [allocation]
    x=[1.00, 4.00]  y=[1.00, 4.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 51 NF (12.57 vol) + 59 FR (14.05 vol)  load=98.6%
  Zone 1 "Shelf B (Bottom)" [allocation]
    x=[6.00, 9.00]  y=[1.00, 4.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 49 NF (12.50 vol) + 62 FR (13.89 vol)  load=97.7%
  Zone 2 "Shelf C (Bottom)" [allocation]
    x=[1.00, 4.00]  y=[6.00, 9.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 52 NF (12.50 vol) + 63 FR (14.03 vol)  load=98.3%
  Zone 3 "Shelf D (Bottom)" [allocation]
    x=[6.00, 9.00]  y=[6.00, 9.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 47 NF (12.33 vol) + 58 FR (14.17 vol)  load=98.2%
  Zone 4 "Shelf A (Top)" [allocation]
    x=[1.00, 4.00]  y=[1.00, 4.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 82 NF (8.11 vol) + 56 FR (9.74 vol)  load=66.1%
  Zone 5 "Shelf B (Top)" [allocation]
    x=[6.00, 9.00]  y=[1.00, 4.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 88 NF (8.06 vol) + 56 FR (9.79 vol)  load=66.1%
  Zone 6 "Shelf C (Top)" [allocation]
    x=[1.00, 4.00]  y=[6.00, 9.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 82 NF (9.05 vol) + 47 FR (8.80 vol)  load=66.1%
  Zone 7 "Shelf D (Top)" [allocation]
    x=[6.00, 9.00]  y=[6.00, 9.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 100 NF (8.11 vol) + 52 FR (9.76 vol)  load=66.2%
--- PASS A: 551 NF items ---
  PASS-A(NF) | item= 547 NF zone=0 dims=(0.76x0.69x0.52) min_z=0.000 → xyz=(1.380,1.345,0.000)
  PASS-A(NF) | item=   1 NF zone=7 dims=(1.00x1.00x1.00) min_z=0.000 → xyz=(7.300,7.530,4.000)
--- PASS B: NF top-Z per zone: {0: np.float32(2.48), 1: np.float32(2.36), 2: np.float32(2.36), 3: np.float32(2.35), 4: np.float32(4.6), 5: np.float32(4.62), 6: np.float32(4.47), 7: np.float32(5.0)} ---
--- PASS C: 453 Fragile items ---
  PASS-C(FR) | item= 786 FR zone=0 dims=(0.21x0.76x1.18) min_z=0.000 → xyz=(1.715,1.370,1.030)
  PASS-C(FR) | item= 808 FR zone=0 dims=(0.50x0.74x0.76) min_z=0.000 → xyz=(2.140,2.150,1.260)
  PASS-C(FR) | item= 830 FR zone=0 dims=(0.50x0.75x0.74) min_z=0.000 → xyz=(1.250,1.365,1.500)
  PASS-C(FR) | item= 884 FR zone=0 dims=(0.79x0.59x0.55) min_z=0.000 → xyz=(2.895,2.475,1.540)
  PASS-C(FR) | item= 229 FR zone=0 dims=(0.38x0.62x0.74) min_z=0.000 → xyz=(3.680,3.590,1.260)
  PASS-C(FR) | item= 563 FR zone=0 dims=(0.65x0.53x0.77) min_z=0.000 → xyz=(2.115,2.785,1.650)
  PASS-C(FR) | item= 872 FR zone=0 dims=(0.54x0.78x0.54) min_z=0.000 → xyz=(1.270,2.130,1.660)
  PASS-C(FR) | item= 938 FR zone=0 dims=(0.54x0.78x0.54) min_z=0.000 → xyz=(2.850,3.570,1.660)
  PASS-C(FR) | item= 946 FR zone=0 dims=(0.53x0.78x0.52) min_z=0.000 → xyz=(3.555,2.170,1.670)
  PASS-C(FR) | item= 863 FR zone=0 dims=(0.54x0.78x0.51) min_z=0.000 → xyz=(2.090,1.380,1.680)
  PASS-C(FR) | item= 894 FR zone=0 dims=(0.50x0.53x0.79) min_z=0.000 → xyz=(3.540,2.825,1.680)
  PASS-C(FR) | item= 873 FR zone=0 dims=(0.53x0.78x0.50) min_z=0.000 → xyz=(2.625,1.380,1.700)
  PASS-C(FR) | item= 235 FR zone=0 dims=(0.76x0.48x0.47) min_z=0.000 → xyz=(1.380,2.760,1.730)
  PASS-C(FR) | item= 150 FR zone=0 dims=(0.71x0.38x0.50) min_z=0.000 → xyz=(2.745,1.970,1.680)
  PASS-C(FR) | item= 108 FR zone=0 dims=(0.59x0.80x0.48) min_z=0.000 → xyz=(3.415,3.490,2.000)
  PASS-C(FR) | item= 922 FR zone=0 dims=(1.08x0.54x0.50) min_z=0.000 → xyz=(2.080,2.040,2.180)
  PASS-C(FR) | item= 100 FR zone=0 dims=(0.50x0.74x0.42) min_z=0.000 → xyz=(2.870,2.530,2.090)
  PASS-C(FR) | item= 773 FR zone=0 dims=(0.50x0.74x0.42) min_z=0.000 → xyz=(2.070,1.360,2.190)
  PASS-C(FR) | item= 849 FR zone=0 dims=(0.80x0.55x0.48) min_z=0.000 → xyz=(3.520,2.055,2.190)
  PASS-C(FR) | item= 716 FR zone=0 dims=(0.80x0.56x0.48) min_z=0.000 → xyz=(2.720,1.270,2.200)
  PASS-C(FR) | item= 647 FR zone=0 dims=(0.52x0.79x0.56) min_z=0.000 → xyz=(1.260,2.135,2.200)
  PASS-C(FR) | item= 382 FR zone=0 dims=(0.50x0.38x1.13) min_z=0.000 → xyz=(1.250,3.190,1.730)
  PASS-C(FR) | item= 750 FR zone=0 dims=(0.46x0.81x0.64) min_z=0.000 → xyz=(2.810,3.305,2.200)
  PASS-C(FR) | item= 152 FR zone=0 dims=(0.50x0.59x0.80) min_z=0.000 → xyz=(2.870,1.845,2.200)
  PASS-C(FR) | item=  80 FR zone=0 dims=(1.08x0.54x0.51) min_z=0.000 → xyz=(2.060,2.580,2.420)
  PASS-C(FR) | item=  12 FR zone=0 dims=(0.79x0.57x0.52) min_z=0.000 → xyz=(3.515,1.275,2.210)
  PASS-C(FR) | item= 271 FR zone=0 dims=(0.63x1.15x0.46) min_z=0.000 → xyz=(3.435,2.905,2.480)
  PASS-C(FR) | item= 360 FR zone=0 dims=(0.80x0.59x0.52) min_z=0.000 → xyz=(1.400,1.285,2.240)
  PASS-C(FR) | item= 409 FR zone=0 dims=(1.18x0.78x0.36) min_z=0.000 → xyz=(3.410,3.610,2.640) [FALLBACK]
  PASS-C(FR) | item= 408 FR zone=0 dims=(0.80x0.55x0.40) min_z=0.000 → xyz=(1.900,3.125,2.480)
  PASS-C(FR) | item= 332 FR zone=0 dims=(0.78x1.17x0.26) min_z=0.000 → xyz=(2.190,1.575,2.680)
  PASS-C(FR) | item= 810 FR zone=0 dims=(1.07x0.54x0.48) min_z=0.000 → xyz=(1.535,3.670,2.480)
  PASS-C(FR) | item= 900 FR zone=0 dims=(1.14x0.43x0.36) min_z=0.000 → xyz=(3.430,3.785,2.640) [FALLBACK]
  PASS-C(FR) | item= 995 FR zone=0 dims=(1.06x0.54x0.43) min_z=0.000 → xyz=(3.470,3.730,2.570) [FALLBACK]
  PASS-C(FR) | item= 828 FR zone=0 dims=(0.20x0.56x1.09) min_z=0.000 → xyz=(3.890,2.840,1.670)
  PASS-C(FR) | item= 784 FR zone=0 dims=(1.09x0.55x0.20) min_z=0.000 → xyz=(3.125,1.265,2.730)
  PASS-C(FR) | item= 182 FR zone=0 dims=(0.56x1.09x0.21) min_z=0.000 → xyz=(1.280,1.535,2.760)
  PASS-C(FR) | item= 311 FR zone=0 dims=(1.16x0.41x0.38) min_z=0.000 → xyz=(3.420,3.795,2.620) [FALLBACK]
  PASS-C(FR) | item= 840 FR zone=0 dims=(1.18x0.40x0.40) min_z=0.000 → xyz=(3.410,3.800,2.600) [FALLBACK]
  PASS-C(FR) | item= 821 FR zone=0 dims=(1.17x0.40x0.40) min_z=0.000 → xyz=(3.415,3.800,2.600) [FALLBACK]
  PASS-C(FR) | item= 924 FR zone=0 dims=(0.79x0.41x0.56) min_z=0.000 → xyz=(3.605,3.795,2.440) [FALLBACK]
  PASS-C(FR) | item= 998 FR zone=0 dims=(1.05x0.77x0.30) min_z=0.000 → xyz=(3.475,3.615,2.700) [FALLBACK]
  PASS-C(FR) | item= 954 FR zone=0 dims=(0.85x0.68x0.39) min_z=0.000 → xyz=(3.575,3.660,2.610) [FALLBACK]
  PASS-C(FR) | item= 860 FR zone=0 dims=(1.05x0.61x0.23) min_z=0.000 → xyz=(3.475,3.695,2.770) [FALLBACK]
  PASS-C(FR) | item= 767 FR zone=0 dims=(1.17x0.42x0.37) min_z=0.000 → xyz=(3.415,3.790,2.630) [FALLBACK]
  PASS-C(FR) | item= 473 FR zone=0 dims=(0.33x0.33x0.78) min_z=0.000 → xyz=(1.165,2.695,2.200)
  PASS-C(FR) | item= 161 FR zone=0 dims=(0.79x0.33x0.33) min_z=0.000 → xyz=(3.515,1.725,2.670)
  PASS-C(FR) | item= 303 FR zone=0 dims=(0.78x0.33x0.33) min_z=0.000 → xyz=(3.510,2.055,2.670)
  PASS-C(FR) | item= 218 FR zone=0 dims=(1.17x0.40x0.42) min_z=0.000 → xyz=(3.415,3.800,2.580) [FALLBACK]
  PASS-C(FR) | item= 151 FR zone=0 dims=(1.14x0.46x0.47) min_z=0.000 → xyz=(3.430,3.770,2.530) [FALLBACK]
  PASS-C(FR) | item= 977 FR zone=0 dims=(1.18x0.79x0.55) min_z=0.000 → xyz=(3.410,3.605,2.450) [FALLBACK]
  PASS-C(FR) | item= 694 FR zone=0 dims=(0.76x0.39x0.56) min_z=0.000 → xyz=(3.620,3.805,2.440) [FALLBACK]
  PASS-C(FR) | item= 725 FR zone=0 dims=(1.14x0.32x0.46) min_z=0.000 → xyz=(3.430,3.840,2.540) [FALLBACK]
  PASS-C(FR) | item= 887 FR zone=0 dims=(0.23x1.12x0.48) min_z=0.000 → xyz=(2.415,3.410,2.480)
  PASS-C(FR) | item= 903 FR zone=0 dims=(1.18x0.39x0.44) min_z=0.000 → xyz=(3.410,3.805,2.560) [FALLBACK]
  PASS-C(FR) | item= 934 FR zone=0 dims=(1.12x0.46x0.44) min_z=0.000 → xyz=(3.440,3.770,2.560) [FALLBACK]
  PASS-C(FR) | item= 693 FR zone=0 dims=(1.18x0.78x0.51) min_z=0.000 → xyz=(3.410,3.610,2.490) [FALLBACK]
  PASS-C(FR) | item= 876 FR zone=0 dims=(1.18x0.40x0.41) min_z=0.000 → xyz=(3.410,3.800,2.590) [FALLBACK]
  PASS-C(FR) | item= 289 FR zone=0 dims=(1.18x0.79x0.55) min_z=0.000 → xyz=(3.410,3.605,2.450) [FALLBACK]
  PASS-C(FR) | item= 543 FR zone=0 dims=(0.78x0.53x0.38) min_z=0.000 → xyz=(3.610,3.735,2.620) [FALLBACK]
  PASS-C(FR) | item= 699 FR zone=0 dims=(0.74x0.51x0.65) min_z=0.000 → xyz=(3.630,3.745,2.350) [FALLBACK]
  PASS-C(FR) | item=  51 FR zone=0 dims=(1.19x0.79x0.56) min_z=0.000 → xyz=(3.405,3.605,2.440) [FALLBACK]
  PASS-C(FR) | item= 965 FR zone=1 dims=(0.50x0.73x0.76) min_z=0.000 → xyz=(6.250,2.715,1.070)
  PASS-C(FR) | item= 718 FR zone=1 dims=(0.50x0.75x0.75) min_z=0.000 → xyz=(8.710,2.155,1.240)
  PASS-C(FR) | item= 836 FR zone=1 dims=(0.58x0.48x0.79) min_z=0.000 → xyz=(7.250,3.160,0.790)
  PASS-C(FR) | item=1001 FR zone=1 dims=(0.62x0.47x0.75) min_z=0.000 → xyz=(8.140,1.225,1.330)
  PASS-C(FR) | item= 827 FR zone=1 dims=(0.55x0.47x0.78) min_z=0.000 → xyz=(7.605,2.665,1.140)
  PASS-C(FR) | item= 920 FR zone=1 dims=(0.38x0.75x0.57) min_z=0.000 → xyz=(8.140,3.485,1.280)
  PASS-C(FR) | item= 462 FR zone=1 dims=(0.54x0.54x0.78) min_z=0.000 → xyz=(6.260,1.260,1.610)
  PASS-C(FR) | item= 774 FR zone=1 dims=(0.54x0.54x0.78) min_z=0.000 → xyz=(7.510,3.680,1.690)
  PASS-C(FR) | item= 294 FR zone=1 dims=(0.52x0.78x0.53) min_z=0.000 → xyz=(6.790,1.380,1.700)
  PASS-C(FR) | item= 451 FR zone=1 dims=(0.54x0.51x0.78) min_z=0.000 → xyz=(6.770,3.175,1.580)
  PASS-C(FR) | item= 499 FR zone=1 dims=(0.50x0.79x0.53) min_z=0.000 → xyz=(7.580,1.795,1.700)
  PASS-C(FR) | item= 464 FR zone=1 dims=(0.53x0.78x0.50) min_z=0.000 → xyz=(6.255,1.920,1.710)
  PASS-C(FR) | item= 765 FR zone=1 dims=(0.53x0.49x0.78) min_z=0.000 → xyz=(7.565,3.145,1.750)
  PASS-C(FR) | item= 203 FR zone=1 dims=(0.50x0.79x0.56) min_z=0.000 → xyz=(6.240,2.705,1.830)
  PASS-C(FR) | item= 410 FR zone=1 dims=(0.38x0.49x0.71) min_z=0.000 → xyz=(6.180,3.345,1.660)
  PASS-C(FR) | item= 426 FR zone=1 dims=(0.53x0.79x0.55) min_z=0.000 → xyz=(8.095,3.505,1.850)
  PASS-C(FR) | item= 520 FR zone=1 dims=(0.49x0.55x0.79) min_z=0.000 → xyz=(8.125,2.605,1.910)
  PASS-C(FR) | item= 291 FR zone=1 dims=(0.52x0.57x0.79) min_z=0.000 → xyz=(7.590,2.475,1.920)
  PASS-C(FR) | item= 392 FR zone=1 dims=(0.48x0.80x0.59) min_z=0.000 → xyz=(6.760,2.170,1.970)
  PASS-C(FR) | item= 129 FR zone=1 dims=(0.52x0.79x0.55) min_z=0.000 → xyz=(8.720,2.175,1.990)
  PASS-C(FR) | item= 550 FR zone=1 dims=(0.60x0.53x0.78) min_z=0.000 → xyz=(8.130,1.255,2.080)
  PASS-C(FR) | item= 249 FR zone=1 dims=(0.80x0.58x0.48) min_z=0.000 → xyz=(6.930,1.280,2.230)
  PASS-C(FR) | item= 109 FR zone=1 dims=(0.49x0.80x0.59) min_z=0.000 → xyz=(7.575,1.390,2.230)
  PASS-C(FR) | item= 606 FR zone=1 dims=(0.50x0.80x0.59) min_z=0.000 → xyz=(8.100,1.920,2.240)
  PASS-C(FR) | item= 901 FR zone=1 dims=(0.51x1.08x0.54) min_z=0.000 → xyz=(6.745,3.110,2.360)
  PASS-C(FR) | item= 667 FR zone=1 dims=(0.52x0.57x0.79) min_z=0.000 → xyz=(6.250,1.815,2.210)
  PASS-C(FR) | item=1003 FR zone=1 dims=(0.43x0.78x0.53) min_z=0.000 → xyz=(8.645,1.380,2.360)
  PASS-C(FR) | item= 668 FR zone=1 dims=(0.52x0.97x0.53) min_z=0.000 → xyz=(8.630,3.055,2.360)
  PASS-C(FR) | item= 255 FR zone=1 dims=(0.79x1.18x0.31) min_z=0.000 → xyz=(7.395,3.350,2.530)
  PASS-C(FR) | item= 985 FR zone=1 dims=(1.13x0.48x0.66) min_z=0.000 → xyz=(6.565,3.760,2.340) [FALLBACK]
  PASS-C(FR) | item= 698 FR zone=1 dims=(0.47x1.07x0.54) min_z=0.000 → xyz=(6.225,2.635,2.390)
  PASS-C(FR) | item= 744 FR zone=1 dims=(0.43x1.07x0.54) min_z=0.000 → xyz=(8.045,3.415,2.400)
  PASS-C(FR) | item= 597 FR zone=1 dims=(1.06x0.54x0.43) min_z=0.000 → xyz=(6.530,3.730,2.570) [FALLBACK]
  PASS-C(FR) | item= 247 FR zone=1 dims=(0.56x0.20x1.09) min_z=0.000 → xyz=(8.690,3.780,1.180)
  PASS-C(FR) | item= 297 FR zone=1 dims=(0.20x1.09x0.55) min_z=0.000 → xyz=(7.150,2.115,1.970)
  PASS-C(FR) | item= 318 FR zone=1 dims=(0.66x0.43x0.59) min_z=0.000 → xyz=(8.620,3.775,2.400)
  PASS-C(FR) | item= 440 FR zone=1 dims=(1.17x0.40x0.40) min_z=0.000 → xyz=(7.095,1.990,2.560)
  PASS-C(FR) | item= 450 FR zone=1 dims=(1.18x0.40x0.40) min_z=0.000 → xyz=(6.590,3.800,2.600) [FALLBACK]
  PASS-C(FR) | item= 484 FR zone=1 dims=(1.18x0.40x0.40) min_z=0.000 → xyz=(6.590,3.800,2.600) [FALLBACK]
  PASS-C(FR) | item= 277 FR zone=1 dims=(1.12x0.44x0.39) min_z=0.000 → xyz=(6.560,3.780,2.610) [FALLBACK]
  PASS-C(FR) | item= 574 FR zone=1 dims=(0.95x0.64x0.35) min_z=0.000 → xyz=(6.475,3.680,2.650) [FALLBACK]
  PASS-C(FR) | item=  74 FR zone=1 dims=(1.09x0.64x0.23) min_z=0.000 → xyz=(6.545,3.680,2.770) [FALLBACK]
  PASS-C(FR) | item= 607 FR zone=1 dims=(1.16x0.42x0.36) min_z=0.000 → xyz=(6.580,3.790,2.640) [FALLBACK]
  PASS-C(FR) | item= 310 FR zone=1 dims=(1.17x0.42x0.37) min_z=0.000 → xyz=(6.585,3.790,2.630) [FALLBACK]
  PASS-C(FR) | item= 826 FR zone=1 dims=(1.11x0.50x0.44) min_z=0.000 → xyz=(6.555,3.750,2.560) [FALLBACK]
  PASS-C(FR) | item= 838 FR zone=1 dims=(0.32x0.78x0.33) min_z=0.000 → xyz=(8.530,2.160,2.540)
  PASS-C(FR) | item= 260 FR zone=1 dims=(1.09x0.67x0.26) min_z=0.000 → xyz=(6.545,3.665,2.740) [FALLBACK]
  PASS-C(FR) | item= 966 FR zone=1 dims=(1.18x0.39x0.43) min_z=0.000 → xyz=(6.590,3.805,2.570) [FALLBACK]
  PASS-C(FR) | item= 578 FR zone=1 dims=(1.18x0.79x0.55) min_z=0.000 → xyz=(6.590,3.605,2.450) [FALLBACK]
  PASS-C(FR) | item= 645 FR zone=1 dims=(1.12x0.44x0.59) min_z=0.000 → xyz=(6.560,3.780,2.410) [FALLBACK]
  PASS-C(FR) | item= 604 FR zone=1 dims=(1.17x0.79x0.51) min_z=0.000 → xyz=(6.585,3.605,2.490) [FALLBACK]
  PASS-C(FR) | item= 309 FR zone=1 dims=(1.18x0.41x0.37) min_z=0.000 → xyz=(6.590,3.795,2.630) [FALLBACK]
  PASS-C(FR) | item= 193 FR zone=1 dims=(1.15x0.32x0.46) min_z=0.000 → xyz=(6.575,3.840,2.540) [FALLBACK]
  PASS-C(FR) | item= 495 FR zone=1 dims=(0.79x0.60x0.58) min_z=0.000 → xyz=(6.395,3.700,2.420) [FALLBACK]
  PASS-C(FR) | item=   8 FR zone=1 dims=(1.13x0.30x0.45) min_z=0.000 → xyz=(6.565,3.850,2.550) [FALLBACK]
  PASS-C(FR) | item= 110 FR zone=1 dims=(1.18x0.80x0.56) min_z=0.000 → xyz=(6.590,3.600,2.440) [FALLBACK]
  PASS-C(FR) | item= 590 FR zone=1 dims=(0.74x0.39x0.55) min_z=0.000 → xyz=(6.370,3.805,2.450) [FALLBACK]
  PASS-C(FR) | item= 683 FR zone=1 dims=(1.18x0.79x0.55) min_z=0.000 → xyz=(6.590,3.605,2.450) [FALLBACK]
  PASS-C(FR) | item= 723 FR zone=1 dims=(1.18x0.79x0.55) min_z=0.000 → xyz=(6.590,3.605,2.450) [FALLBACK]
  PASS-C(FR) | item= 375 FR zone=2 dims=(0.21x0.76x1.18) min_z=0.000 → xyz=(2.105,6.860,0.780)
  PASS-C(FR) | item= 179 FR zone=2 dims=(0.50x0.73x0.76) min_z=0.000 → xyz=(1.250,8.115,1.170)
  PASS-C(FR) | item= 346 FR zone=2 dims=(0.75x0.50x0.75) min_z=0.000 → xyz=(2.845,8.570,1.180)
  PASS-C(FR) | item= 299 FR zone=2 dims=(0.48x0.58x0.79) min_z=0.000 → xyz=(1.240,7.080,1.100)
  PASS-C(FR) | item= 601 FR zone=2 dims=(0.62x0.47x0.75) min_z=0.000 → xyz=(1.310,8.715,1.180)
  PASS-C(FR) | item= 420 FR zone=2 dims=(0.47x0.55x0.78) min_z=0.000 → xyz=(1.735,7.745,1.080)
  PASS-C(FR) | item= 956 FR zone=2 dims=(0.77x0.53x0.65) min_z=0.000 → xyz=(2.795,6.265,1.210)
  PASS-C(FR) | item=  98 FR zone=2 dims=(0.78x0.54x0.54) min_z=0.000 → xyz=(2.600,6.800,1.760)
  PASS-C(FR) | item= 367 FR zone=2 dims=(0.53x0.53x0.78) min_z=0.000 → xyz=(2.475,6.255,1.860)
  PASS-C(FR) | item=  84 FR zone=2 dims=(0.53x0.53x0.78) min_z=0.000 → xyz=(1.265,7.055,1.890)
  PASS-C(FR) | item= 159 FR zone=2 dims=(0.78x0.49x1.16) min_z=0.000 → xyz=(3.570,6.715,1.430)
  PASS-C(FR) | item= 177 FR zone=2 dims=(0.53x0.49x0.78) min_z=0.000 → xyz=(1.815,6.235,1.620)
  PASS-C(FR) | item=  23 FR zone=2 dims=(0.56x0.54x0.78) min_z=0.000 → xyz=(1.280,8.020,1.930)
  PASS-C(FR) | item= 986 FR zone=2 dims=(0.56x0.50x0.79) min_z=0.000 → xyz=(1.270,8.540,1.930)
  PASS-C(FR) | item= 459 FR zone=2 dims=(1.08x0.50x0.54) min_z=0.000 → xyz=(3.010,8.580,1.930)
  PASS-C(FR) | item= 188 FR zone=2 dims=(0.55x0.53x0.79) min_z=0.000 → xyz=(1.265,6.255,1.960)
  PASS-C(FR) | item= 103 FR zone=2 dims=(0.80x0.48x0.55) min_z=0.000 → xyz=(3.140,6.230,1.900)
  PASS-C(FR) | item= 497 FR zone=2 dims=(0.56x0.48x0.80) min_z=0.000 → xyz=(1.820,6.720,1.960)
  PASS-C(FR) | item= 234 FR zone=2 dims=(0.79x0.52x0.56) min_z=0.000 → xyz=(1.955,8.140,2.250)
  PASS-C(FR) | item= 115 FR zone=2 dims=(0.80x0.50x0.59) min_z=0.000 → xyz=(1.950,8.650,2.250)
  PASS-C(FR) | item= 937 FR zone=2 dims=(0.58x0.80x0.48) min_z=0.000 → xyz=(1.850,7.360,2.260)
  PASS-C(FR) | item= 236 FR zone=2 dims=(0.54x1.09x0.51) min_z=0.000 → xyz=(2.410,7.065,2.300)
  PASS-C(FR) | item= 224 FR zone=2 dims=(1.08x0.51x0.54) min_z=0.000 → xyz=(3.220,7.215,2.350)
  PASS-C(FR) | item= 455 FR zone=2 dims=(1.08x0.51x0.54) min_z=0.000 → xyz=(3.220,7.725,2.360)
  PASS-C(FR) | item= 611 FR zone=2 dims=(1.15x0.63x0.46) min_z=0.000 → xyz=(2.925,8.295,2.470)
  PASS-C(FR) | item= 521 FR zone=2 dims=(1.14x0.78x0.31) min_z=0.000 → xyz=(3.310,6.380,2.590)
  PASS-C(FR) | item= 783 FR zone=2 dims=(1.18x0.79x0.31) min_z=0.000 → xyz=(3.410,6.395,2.690) [FALLBACK]
  PASS-C(FR) | item=  99 FR zone=2 dims=(1.10x0.27x0.50) min_z=0.000 → xyz=(2.900,8.745,2.470)
  PASS-C(FR) | item= 605 FR zone=2 dims=(0.50x1.10x0.27) min_z=0.000 → xyz=(1.240,7.070,2.670)
  PASS-C(FR) | item= 351 FR zone=2 dims=(1.07x0.54x0.48) min_z=0.000 → xyz=(3.465,6.270,2.520) [FALLBACK]
  PASS-C(FR) | item= 508 FR zone=2 dims=(1.14x0.43x0.36) min_z=0.000 → xyz=(2.110,6.205,2.640)
  PASS-C(FR) | item=  52 FR zone=2 dims=(1.18x0.78x0.33) min_z=0.000 → xyz=(3.410,6.390,2.670) [FALLBACK]
  PASS-C(FR) | item= 320 FR zone=2 dims=(1.16x0.37x0.50) min_z=0.000 → xyz=(3.420,6.185,2.500) [FALLBACK]
  PASS-C(FR) | item= 325 FR zone=2 dims=(0.79x0.52x0.52) min_z=0.000 → xyz=(3.605,6.260,2.480) [FALLBACK]
  PASS-C(FR) | item= 851 FR zone=2 dims=(1.17x0.40x0.40) min_z=0.000 → xyz=(3.415,6.200,2.600) [FALLBACK]
  PASS-C(FR) | item= 862 FR zone=2 dims=(1.18x0.40x0.40) min_z=0.000 → xyz=(3.410,6.200,2.600) [FALLBACK]
  PASS-C(FR) | item= 885 FR zone=2 dims=(1.18x0.40x0.40) min_z=0.000 → xyz=(3.410,6.200,2.600) [FALLBACK]
  PASS-C(FR) | item= 677 FR zone=2 dims=(1.12x0.44x0.39) min_z=0.000 → xyz=(3.440,6.220,2.610) [FALLBACK]
  PASS-C(FR) | item= 972 FR zone=2 dims=(0.35x0.64x0.95) min_z=0.000 → xyz=(3.725,8.650,1.930)
  PASS-C(FR) | item= 877 FR zone=2 dims=(0.23x1.09x0.64) min_z=0.000 → xyz=(3.875,7.505,2.350)
  PASS-C(FR) | item= 447 FR zone=2 dims=(0.61x1.05x0.23) min_z=0.000 → xyz=(1.795,6.945,2.760)
  PASS-C(FR) | item= 425 FR zone=2 dims=(0.79x0.33x0.33) min_z=0.000 → xyz=(3.605,6.165,2.670) [FALLBACK]
  PASS-C(FR) | item= 395 FR zone=2 dims=(0.81x0.59x0.33) min_z=0.000 → xyz=(3.595,6.295,2.670) [FALLBACK]
  PASS-C(FR) | item= 879 FR zone=2 dims=(0.78x0.33x0.33) min_z=0.000 → xyz=(3.610,6.165,2.670) [FALLBACK]
  PASS-C(FR) | item=  63 FR zone=2 dims=(0.78x0.33x0.33) min_z=0.000 → xyz=(3.610,6.165,2.670) [FALLBACK]
  PASS-C(FR) | item=  39 FR zone=2 dims=(0.78x0.33x0.34) min_z=0.000 → xyz=(3.610,6.165,2.660) [FALLBACK]
  PASS-C(FR) | item= 805 FR zone=2 dims=(1.17x0.40x0.42) min_z=0.000 → xyz=(3.415,6.200,2.580) [FALLBACK]
  PASS-C(FR) | item= 295 FR zone=2 dims=(1.18x0.39x0.43) min_z=0.000 → xyz=(3.410,6.195,2.570) [FALLBACK]
  PASS-C(FR) | item= 648 FR zone=2 dims=(1.11x0.47x0.44) min_z=0.000 → xyz=(3.445,6.235,2.560) [FALLBACK]
  PASS-C(FR) | item= 927 FR zone=2 dims=(1.11x0.48x0.43) min_z=0.000 → xyz=(3.445,6.240,2.570) [FALLBACK]
  PASS-C(FR) | item=  14 FR zone=2 dims=(1.12x0.44x0.59) min_z=0.000 → xyz=(3.440,6.220,2.410) [FALLBACK]
  PASS-C(FR) | item=  60 FR zone=2 dims=(1.17x0.79x0.51) min_z=0.000 → xyz=(3.415,6.395,2.490) [FALLBACK]
  PASS-C(FR) | item= 191 FR zone=2 dims=(0.83x0.67x0.38) min_z=0.000 → xyz=(3.585,6.335,2.620) [FALLBACK]
  PASS-C(FR) | item= 104 FR zone=2 dims=(1.18x0.78x0.51) min_z=0.000 → xyz=(3.410,6.390,2.490) [FALLBACK]
  PASS-C(FR) | item= 131 FR zone=2 dims=(1.18x0.40x0.41) min_z=0.000 → xyz=(3.410,6.200,2.590) [FALLBACK]
  PASS-C(FR) | item= 675 FR zone=2 dims=(1.18x0.80x0.56) min_z=0.000 → xyz=(3.410,6.400,2.440) [FALLBACK]
  PASS-C(FR) | item= 170 FR zone=2 dims=(1.18x0.79x0.55) min_z=0.000 → xyz=(3.410,6.395,2.450) [FALLBACK]
  PASS-C(FR) | item= 633 FR zone=2 dims=(1.19x0.79x0.56) min_z=0.000 → xyz=(3.405,6.395,2.440) [FALLBACK]
  PASS-C(FR) | item= 201 FR zone=3 dims=(0.76x0.18x1.19) min_z=0.000 → xyz=(6.380,8.380,0.590)
